
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.3                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : pzt.wm.edu
 Compile OS       : Linux 2.6.9-42.ELsmp x86_64
 Compile date     : Wed Aug 13 16:34:20 EDT 2008

 Execution host   : wave.arc.wm.edu
 time of execution: Wed Aug 13 16:43:24 2008

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Relativistic corrections applied to XC potential 
 Using individual cut-off radii for srl averaging 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
      1       1    -2345.55693266               0.224E-01        -0.347E-01
      2       2     -362.02179858               0.122E-01        -0.285E-01
      3       3     -337.60289959               0.299E-01        -0.147E-01
      4       4     -317.41375820               0.327E-01        -0.165E-01
      5       5      -72.41891695               0.124E+00         0.541E-01
      6       6      -62.29395836               0.184E+00         0.903E-01
      7       7      -58.52558205               0.192E+00         0.914E-01
      8       8      -40.73085010               0.382E+00         0.135E+00
      9       9      -40.02034631               0.382E+00         0.134E+00
     10      10      -12.46839624               0.524E+00         0.203E+00
     11      11       -8.95264954               0.802E+00         0.263E+00
     12      12       -8.31796275               0.829E+00         0.264E+00
     13      13       -1.53437890               0.202E+01         0.642E+00
     14      14       -0.98867875               0.247E+01         0.750E+00
     15      15       -0.94707856               0.241E+01         0.758E+00
     16      16       -2.83824521               0.261E+01         0.447E+00
     17      17       -2.81506755               0.255E+01         0.444E+00
     18      15       -0.96709842               0.414E-01         0.666E+00
     19      14       -1.05082173               0.118E+00         0.633E+00
     20      15       -0.99703362               0.600E-01         0.525E+00
     21      13       -1.70997322               0.205E+00         0.518E+00
     22      14       -1.11792048               0.120E+00         0.480E+00
     23      15       -1.05818573               0.116E+00         0.332E+00
     24      13       -1.80130473               0.101E+00         0.396E+00
     25      14       -1.18970484               0.121E+00         0.305E+00
     26      16       -3.57914241               0.414E+00         0.348E+00
     27      17       -3.58009803               0.427E+00         0.339E+00
     28      13       -1.89466608               0.986E-01         0.232E+00
     29      16       -3.86805131               0.149E+00         0.243E+00
     30      17       -3.86911018               0.149E+00         0.235E+00
     31      15       -1.19417576               0.228E+00        -0.785E-01
     32      14       -1.28532393               0.149E+00         0.949E-01
     33      12       -9.92290589               0.323E+00         0.175E+00
